==========================================================================================
SPUM 跨领域一致性审计报告
生成时间: 2026-09-16 14:10
仓库根目录: C:\Users\macotai\Desktop\工作\spum-core
==========================================================================================

【0】统计概览
────────────────────────────────────────────────────────────
  核心节点 (N001-N022):   22/22
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\天元\梅花易数\01.乾卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\03.水雷屯卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\05.水天需卦.md
      → 建议引用 N008: 提到了关键词 守恒 但未引用 N008
    [1处] 五行\天元\梅花易数\06.天水讼卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\天元\梅花易数\08.水地比卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\09.风天小畜卦.md
      → 建议引用 N006: 提到了关键词 内外 但未引用 N006
    [1处] 五行\天元\梅花易数\11.地天泰卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\18.山风蛊卦.md
      → 建议引用 N001: 提到了关键词 存在 但未引用 N001
    [1处] 五行\天元\梅花易数\19.地泽临卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\23.山地剥卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\24.地雷复卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\32.雷风恒卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\36.地火明夷卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\44.天风姤卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\45.泽地萃卦.md
      → 建议引用 N016: 提到了关键词 12 但未引用 N016
    [1处] 五行\天元\梅花易数\51.震为雷卦.md
      → 建议引用 N020: 提到了关键词 运动 但未引用 N020
    [1处] 五行\天元\梅花易数\53.风山渐卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\59.风水涣卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\61.风泽中孚卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 五行\天元\梅花易数\62.雷山小过卦.md
      → 建议引用 N005: 提到了关键词 边 但未引用 N005
    [1处] 儒释道哲学\华严经\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 儒释道哲学\坛经\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 儒释道哲学\孟子\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 儒释道哲学\法华经\02-经文释义\README.md
      → 建议引用 N005: 提到了关键词 关联 但未引用 N005
    [1处] 宇宙学\地基\可接受数据清单.md
      → 建议引用 N020: 提到了关键词 引力 但未引用 N020


【6】推导链完整性检查
────────────────────────────────────────────────────────────
  🟡 间接推导 (建议补充直接边): 5 处
    N013 → N014 间接路径 (长4步): N013→N021→N005→N004→N014
      建议: 添加 N013 → N014 直接推导边 (当前绕经 N021→N005→N004)
    N017 → N018 间接路径 (长3步): N017→N016→VSPT-001→N018
      建议: 添加 N017 → N018 直接推导边 (当前绕经 N016→VSPT-001)
    N018 → N019 间接路径 (长4步): N018→N020→N021→N005→N019
      建议: 添加 N018 → N019 直接推导边 (当前绕经 N020→N021→N005)
    N019 → N020 间接路径 (长3步): N019→N005→N021→N020
      建议: 添加 N019 → N020 直接推导边 (当前绕经 N005→N021)
    N021 → N022 间接路径 (长2步): N021→N005→N022
      建议: 添加 N021 → N022 直接推导边 (当前绕经 N005)

【7】核心节点引用热力图
────────────────────────────────────────────────────────────
  说明: 各核心节点被引用的文件数

  R5           不完美定理              85 文件 ████████████████████████████████████████
  R1           ⟨P,ε⟩              81 文件 ████████████████████████████████████████
  R9           σ=                 57 文件 ████████████████████████████
  R4           dv/dt≤const        55 文件 ███████████████████████████
  R6           S向量                36 文件 ██████████████████
  R2           V⁺/V⁻              30 文件 ███████████████
  N016         拓扑常数 12            25 文件 ████████████
  R7           健康多面体H             25 文件 ████████████
  R3           离散帧τ               24 文件 ████████████
  R8           ΔS                 21 文件 ██████████
  N013         不完美                20 文件 ██████████
  GT-027       ?                  15 文件 ███████
  N001         宇宙存在               14 文件 ███████
  GT-001       连接优先属性             13 文件 ██████
  GT-005       悬挂端密度δ             13 文件 ██████
  GT-002       悬挂端不可消除            12 文件 ██████
  N015         分形约束生长             11 文件 █████
  GT-003       帧快照                11 文件 █████
  N004         节点/空间粒子            10 文件 █████
  N005         边/连接                9 文件 ████
  GT-004       完美极限不达              8 文件 ████
  N008         总边数守恒               7 文件 ███
  N018         永恒粒子                7 文件 ███
  N014         晶子                  7 文件 ███
  N022         SPUM-图论             6 文件 ███
  N002         差异                  6 文件 ███
  SOC-001      G_social            6 文件 ███
  GT-006       锚点漂移率Δμ             6 文件 ███
  GT-007       帧间拓扑距离d_topo        6 文件 ███
  GT-011       有向/加权→SPUM          6 文件 ███
  SOC-020      慢变迁                 6 文件 ███
  GT-008       σ图论定义               6 文件 ███
  N020         运动与引力               5 文件 ██
  N012         离散帧                 5 文件 ██
  N019         几何发生学               5 文件 ██
  GT-013       社会学→图论桥             5 文件 ██
  SOC-008      权力                  5 文件 ██
  GT-016       物理学→图论桥             5 文件 ██
  GT-019       HandshakingVerifier    5 文件 ██
  GT-020       SPUM演化循环            5 文件 ██
  GT-014       经济学→图论桥             5 文件 ██
  GT-009       经典节点→SPUM           5 文件 ██
  GT-015       语言学→图论桥             5 文件 ██
  GT-018       DanglingDetector    5 文件 ██
  GT-010       经典同构→SPUM           5 文件 ██
  GT-017       FrameGraph          5 文件 ██
  SOC-011      不平等                 5 文件 ██
  GT-028       ?                   5 文件 ██
  GT-012       经典谱→Δμ谱             5 文件 ██
  N006         闭合网络                4 文件 ██
  N003         边界                  4 文件 ██
  N007         最小度数≥2              4 文件 ██
  LING-014     语用                  4 文件 ██
  LING-017     语言变化                4 文件 ██
  ECON-001     G_econ              4 文件 ██
  LING-005     语音                  4 文件 ██
  SOC-014      制度                  4 文件 ██
  SOC-005      群体定义                4 文件 ██
  ECON-005     价值                  4 文件 ██
  ECON-020     经济危机                4 文件 ██
  LING-020     语言-认知耦合             4 文件 ██
  SOC-017      文化                  4 文件 ██
  ECON-017     经济增长                4 文件 ██
  ECON-014     劳动                  4 文件 ██
  LING-001     G_ling              4 文件 ██
  LING-011     句法                  4 文件 ██
  ECON-008     市场                  4 文件 ██
  LING-008     词                   4 文件 ██
  ECON-011     需求                  4 文件 ██
  GT-023       ?                   4 文件 ██
  GT-022       ?                   4 文件 ██
  GT-025       ?                   4 文件 ██
  GT-024       ?                   4 文件 ██
  GT-026       ?                   4 文件 ██
  VSPT-001     VSPT生长拓扑            4 文件 ██
  GT-032       ?                   4 文件 ██
  GT-030       ?                   4 文件 ██
  GT-029       ?                   4 文件 ██
  GT-021       ?                   4 文件 ██
  SOC-009      层级                  4 文件 ██
  SOC-002      V⁺/V⁻_social        4 文件 ██
  ECON-004     经济不完美               4 文件 ██
  N009         创生事件 V⁺             3 文件 █
  N011         悬挂边删除               3 文件 █
  N010         体积/存在权重             3 文件 █
  FI-004       引力                  3 文件 █
  GT-031       ?                   3 文件 █
  SOC-022      技术变迁                3 文件 █
  SOC-007      邓巴数                 3 文件 █
  SOC-003      σ_social            3 文件 █
  SOC-016      制度崩溃                3 文件 █
  SOC-015      三重锁定                3 文件 █
  SOC-021      快变迁/革命              3 文件 █
  SOC-004      社会不完美定理             3 文件 █
  SOC-006      内群体偏好               3 文件 █
  SOC-019      文化冲突                3 文件 █
  SOC-018      语言                  3 文件 █
  ECON-015     资本                  3 文件 █
  ECON-012     供给                  3 文件 █
  ECON-021     系统性风险               3 文件 █
  ECON-016     工资与利润               3 文件 █
  ECON-006     货币                  3 文件 █
  ECON-009     竞争                  3 文件 █
  ECON-018     经济周期                3 文件 █
  ECON-013     分配                  3 文件 █
  ECON-022     σ重构                 3 文件 █
  ECON-010     均衡                  3 文件 █
  ECON-007     价格                  3 文件 █
  ECON-003     σ_econ              3 文件 █
  ECON-019     增长极限                3 文件 █
  ECON-002     交易V⁺/V⁻             3 文件 █
  LING-002     语言V⁺/V⁻             3 文件 █
  LING-016     合作原则                3 文件 █
  LING-015     言语行为                3 文件 █
  LING-022     翻译与不可译              3 文件 █
  LING-012     短语结构                3 文件 █
  LING-010     语义场                 3 文件 █
  LING-019     语言分化                3 文件 █
  LING-009     语义                  3 文件 █
  LING-004     语言不完美定理             3 文件 █
  LING-013     递归                  3 文件 █
  LING-018     语法化                 3 文件 █
  LING-007     音系                  3 文件 █
  LING-021     语言习得                3 文件 █
  LING-006     音素                  3 文件 █
  LING-003     σ_ling              3 文件 █
  N017         π 的降级               2 文件 █
  N021         拓扑认知                2 文件 █
  FI-001       强力                  2 文件 █
  SOC-013      社会流动                2 文件 █
  SOC-012      马太效应                2 文件 █
  SOC-010      革命                  2 文件 █
  COSM-004     子图协动                1 文件 
  COSM-003     σ 红移                1 文件 
  COSM-005     σ 梯度引力              1 文件 
  COSM-001     星系子网                1 文件 
  COSM-006     膨胀表象                1 文件 
  COSM-002     多中心收缩               1 文件 
  FI-002       电磁力                 1 文件 
  FI-003       弱力                  1 文件 
  FI-005       四力统一                1 文件 
